[META]
id:       P.LOND 4.1413
465   for the commutation of distributions without assessment, 131 solidi 10 carats ½, in solidi; likewise remaining 131 solidi 10 carats ½, in solidi.
466   for the commutation of milk-butter, 72 sextarii, 72 solidi, in solidi;
467   likewise remaining 72 solidi, in solidi.
468   for the commutation of honey, 70 measures, 2 + ⅓ sextarii, 70 solidi 5 carats ½, in solidi; likewise remaining 70 solidi 5 carats ½, in solidi.
469   total demanded, 7,500 solidi ½ + ¼ carat, in solidi; from which, into the treasury, 3,446 solidi 6 carats, in solidi 3,749 + ⅓; remaining 4,053 solidi 18 carats ½ + ¼, in solidi.
470   from which, paid into the treasury:
471   by instalment 1, Phaophi 7, indiction 5, by counted solidi 1,865½ + ⅓, amounting to 1,718 solidi 14 carats.
472   by another, Tybi 19, indiction 5, by counted solidi 501 + ⅙, 463 solidi.
473   by another, Mecheir 24, indiction 5, by counted solidi 652½, 600 solidi 14 carats.
474   by another, Pachon 11, indiction 6, by counted solidi 717, 652 solidi.
475   and from several hamlets of the villages of Psyros and Keramion, by counted solidi 12½ + ⅓, 12 solidi 2 carats.
476   Of the hamlet of Psyros, Tybi 19, indiction 5, by counted solidi 7½ + ⅓, amounting to 7 solidi 11 carats.
477   Of the hamlet of Keramion, of the same indiction 5, by counted solidi 5, 4 solidi 15 carats.
478   Of the hamlet of Pakaunis, demanded:
479   for the canon of public (taxes), 371 solidi 8 carats, in solidi; from which, into the treasury, 366 solidi 16 carats, in solidi 397½; remaining 4 solidi 16 carats, in solidi.
480   for the quarter-taxes, 3 solidi 20 carats ½ + ¼, in solidi; likewise remaining 3 solidi 20 carats ½ + ¼, in solidi.
481   for the commutation of distributions with assessment, 4 solidi 9 carats; likewise remaining 4 solidi 9 carats, in solidi.
482   for the commutation of distributions without assessment, 7 solidi 4 carats; likewise remaining 7 solidi 4 carats, in solidi.
483   for the commutation of milk-butter, 4 sextarii, 4 solidi; likewise remaining 4 solidi, in solidi.
484   for the commutation of honey, 1 measure, 6 sextarii, 1 solidus 14 carats ½; likewise remaining 1 solidus 14 carats ½, in solidi.
485   total demanded, 392 solidi 8 + ¼ carats, in solidi; from which, into the treasury, 366 solidi 16 carats, in solidi 397½; remaining 25 solidi 16 + ¼ carats, in solidi.
486   from which, paid into the treasury:
487   by instalment 1, Phaophi 7, indiction 5, by counted solidi 295½, amounting to 272 solidi 4 carats.
488   by another, Tybi 19, indiction 5, by counted solidi 82, 75 solidi 20 carats.
489   by another, Pachon 11, indiction 6, by counted solidi 20, 18 solidi 16 carats.
490   Of the hamlet of Emphyteuton, demanded:
491   for the canon of public (taxes), 399 solidi 22 carats, in solidi; from which, into the treasury, 344 solidi 16 carats, in solidi 372 + ⅙; remaining 55 solidi 6 carats, in solidi.
492   for the quarter-taxes, 4 solidi 4 carats, in solidi; likewise remaining 4 solidi 4 carats, in solidi.
493   for the commutation of distributions with assessment, 14 solidi 21 carats ½, in solidi; likewise remaining 14 solidi 21 carats ½, in solidi.
494   for the commutation of distributions without assessment, 4 solidi 19 carats ½, in solidi; likewise remaining 4 solidi 19 carats ½, in solidi.
495   for the commutation of milk-butter, 5 sextarii, 5 solidi, in solidi; likewise remaining 5 solidi, in solidi.
496   total demanded, 428 solidi 19 carats, in solidi; from which, [in]to the treasury, 344 solidi 16 carats, in solidi 372 + ⅙; remaining 84 solidi 3 carats, in solidi.
497   from which, paid into the treasury:
498   by instalment 1, Phaophi 7, indiction 5, by counted solidi 214½, amounting to 198 solidi.
499   by another, Tybi 19, indiction 5, by counted solidi 59 + ⅔, 55 solidi.
500   by another, Mecheir 24, indiction 5, by counted solidi 26, 23 solidi 20 carats.
501   by another, Pachon 11, indiction 6, by counted solidi 72, 67 solidi 20 carats.
502   Of the hamlet of Bounon, demanded:
503   for the canon of public (taxes), 40 solidi 5 carats, in solidi; from which, into the treasury, 18 solidi 16 carats, in solidi 20; remaining 21 solidi 13 carats, in solidi.
504   for the quarter-taxes, 10 carats, in solidi; [li]kewise remaining 10 carats, in solidi.
505   for the commutation of distributions with assessment, 6 solidi 22 carats, in solidi; likewise remaining 6 solidi 22 carats, in solidi.
506   for the commutation of distributions without assessment, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
507   for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 solidi, in solidi.
508   total demanded, 50 solidi 1 carat ½, in solidi; from which, into the treasury, 18 solidi 16 carats, in solidi 20; remaining 31 solidi 9 carats ½, in solidi.
509   from which, paid into the treasury:
510   by instalment 1, Pachon 11, indiction 6, by counted solidi 20, amounting to 18 solidi 16 carats.
511   Of the hamlet of Keramion, demanded:
512   for the canon of public (taxes), 50 solidi 19 carats, in solidi; from which, into the treasury, 50 solidi 19 carats, in solidi 54 + ⅔; remaining …
513   for the quarter-taxes, solidi
514   12 carats ½ + ¼, in solidi; likewise remaining 12 carats ½ + ¼, in solidi.
515   for the commutation of distributions with assessment, 7 solidi 4 carats, in solidi; likewise remaining 7 solidi 4 carats, in solidi.
516   for the commutation of distributions without assessment, 16 carats ½, in solidi; likewise remaining 16 carats ½, in solidi.
517   for the commutation of milk-butter, 2 sextarii, 2 solidi, in solidi; likewise remaining 2 solidi, in solidi.
518   total demanded, 61 solidi 4 + ¼ carats, in solidi; from which, into the treasury, 50 solidi 19 carats, in solidi 54 + ⅔; remaining 10 solidi 9 + ¼ carats, in solidi.
519   from which, paid into the treasury:
520   by instalment 1, Phaophi 7, indiction 5, by counted solidi 42 + ⅔, amounting to 39 solidi 14 carats.
521   by another, Tybi 19, indiction 5, by counted solidi 12, 11 solidi 5 carats.
522   Of the hamlet of Psyros, demanded:
523   for the canon of public (taxes), 70 solidi 21 carats, in solidi; from which, into the treasury, 70 solidi 21 carats, in solidi 76; remaining …
524   for the quarter-taxes, 17 carats ½ + ¼, in solidi; likewise remaining 17 carats ½ + ¼, in solidi.
525   for the commutation of distributions with assessment, 9 solidi, in solidi; likewise remaining 9 solidi, in solidi.
526   for the commutation of distributions without assessment, 1 solidus 1 + ¼ carat, in solidi; likewise remaining 1 solidus 1 + ¼ carat, in solidi.
527   total demanded, 81 solidi 16 carats, in solidi; from which, into the treasury, 70 solidi 21 carats, in solidi 76; remaining 10 solidi 19 carats, in solidi.
528   from which, paid into the treasury:
529   by instalment 1, Phaophi 7, indiction 5, by counted solidi 66½ + ⅓, amounting to 62 solidi 12 carats.
530   by another, Tybi 19, indiction 5, by counted solidi 9 + ⅙, 8 solidi 9 carats.
531   Of the hamlet of Poimen, demanded:
532   for the canon of public (taxes), 102 solidi 5 carats, in solidi; from which, into the treasury, 38 solidi 2 carats, in solidi 41 + ⅙; remaining 64 solidi 3 carats, in solidi.
533   for the quarter-taxes, 1 solidus 1 carat ½, in solidi; likewise remaining 1 solidus 1 carat ½, in solidi.
534   for the commutation of distributions with assessment, 9 solidi 20 carats, in solidi; likewise remaining 9 solidi 20 carats, in solidi.
535   for the commutation of distributions without assessment, 18 carats ½ + ¼, in solidi; likewise remaining 18 carats ½ + ¼, in solidi.
536   total demanded, 113 solidi 21 + ¼ carats, in solidi; from which, [into] the treasury, 38 solidi 2 carats, in solidi 41 + ⅙; remaining 75 solidi 19 + ¼ carats, in solidi.
537   from which, paid into the treasury:
538   by instalment 1, Phaophi 7, [i]ndiction 5, by counted solidi 31 [+ ⅓], amounting to 29 solidi.
539   by another, Tybi 19, indiction 5, by counted solidi 7, 6 solidi 12 carats.
540   by another, Mecheir 24, indiction 5, by counted solidi 2½ + ⅓, 2 solidi 14 carats.
541   Of the hamlet of Sakoore, demanded:
542   for the canon of public (taxes), 12 solidi 19 carats, in solidi; from which, into the treasury, 12 solidi, in solidi 13; remaining solidi 19 carats, in solidi.
543   for the quarter-taxes, 3 + ¼ carats, in solidi; likewise remaining 3 + ¼ carats, in solidi.
544   for the commutation of distributions with assessment, 6 solidi 17 carats ½, in solidi; likewise remaining 6 solidi 17 carats ½, in solidi.
545   for the commutation of distributions without assessment, solidi 1 + ¼ carat, in solidi; likewise remaining 1 + ¼ carat, in solidi.
546   total demanded, 19 solidi 17 carats, in solidi; from which, into the treasury, 12 solidi, in solidi 13; remaining 7 solidi 17 carats, in solidi.
547   from which, paid into the treasury:
548   by instalment 1, Phaophi 7, indiction 5, by counted solidi 11, amounting to 10 solidi 4 carats.
549   by another, Pachon 11, indiction 6, by counted solidi 2, 1 solidus 20 carats.
550   Of the hamlet of Holy Pinoution, demanded:
551   for the canon of public (taxes), 49 solidi 17 carats, in solidi; from which, remaining 49 solidi 17 carats, in solidi.
552   for the quarter-taxes, 12 carats ½, in solidi; likewise remaining 12 carats ½, in solidi.
553   for the commutation of distributions with assessment, 11 solidi 8 carats, in solidi; likewise remaining 11 solidi 8 carats, in solidi.
554   for the commutation of distributions without assessment, 13 + ¼ carats, in solidi; likewise remaining 13 + ¼ carats, in solidi.
555   total demanded, 62 solidi 2 carats ½ + ¼, in solidi; from which, into the treasury, remaining 62 solidi 2 carats ½ + ¼.
556   Of the monastery of Abba Hermaos, demanded, for the commutation of distributions with assessment, 7 carats, in solidi; from which remaining 7 carats, in solidi.
557   Of the monastery of Taroou, demanded, for the commutation of distributions without assessment, 1 solidus 4 carats, in solidi; likewise remaining 1 solidus 4 carats, in solidi.
558   Of the monastery of Pharoou, demanded, 6½ carats, in solidi; likewise remaining 6½ carats, in solidi.
559   for the commutation of distri[butions] [wi]th as[sessment,] 4 carats, in solidi, in arrears.
560   for the commutation without assessment, 2½ carats, in s[olidi;] likewise.
561   Of the monastery of Barbaros, demanded, for the commutation of distributions with assessment, 4 carats, in solidi; from which remaining 4 carats, in solidi.
562   Of the monastery of Holy Maria, demanded, for the commutation of distributions with assessment, 11 carats, in solidi; likewise remaining 11 carats, in solidi.
563   Recapitulation of indiction 4:
564   for the canon of public (taxes), 8,049 solidi 11 carats, in solidi; from which, into the treasury, 4,349 solidi, in solidi 4,723½ + ⅓; remaining 3,701 solidi 11 carats, in solidi.
565   for the quarter-taxes, 83 solidi 20 + ¼ carats, in solidi; likewise remaining 83 solidi 20 + ¼ carats, in solidi.
566   for the commutation of distributions with assessment, 273 solidi 16 carats, in solidi; likewise remaining 273 solidi 16 carats, in solidi.
567   for the commutation of distributions without assessment, 148 solidi 8 carats, in solidi; likewise remaining 148 solidi 8 carats, in solidi.
568   for the commutation of milk-butter, 85 sextarii, 85 solidi, in solidi; likewise remaining 85 solidi, in solidi.
569   for the commutation of honey, 71 measures, 8 + ⅓ sextarii, 71 solidi 20 carats, in solidi; likewise remaining 71 solidi 20 carats, in solidi.
570   total demanded, 8,712 solidi 3 + ¼ carats, in solidi; from which, into the treasury, 4,349 solidi, in solidi 4,723½ + ⅓; remaining 4,364 solidi 3 + ¼ carats, in solidi.
571   from which, paid into the treasury:
572   by instalment 1, Phaophi 7, indiction 5, by counted solidi 2,527 + ⅔, amounting to 2,330 solidi.
573   by another, Tybi 19, indiction 5, by counted solidi 683½ + ⅓, 632 solidi.
574   by another, Mecheir 24, indiction 5, by counted solidi 681 + ⅓, 627 solidi.
575   by another, Pachon 11, indiction 6, by counted solidi 831, 759 solidi.
576   Indiction 5:
577   Of the village of Aphrodito, demanded:
578   for the canon of public (taxes), 6,951 solidi 15 carats, in solidi; fr[om which] into the treasury, 3,583 solidi 11 carats, in solidi 3,887 + ⅔; remaining 3,368 solidi 4 carats, in solidi.
579   for the quarter-tax[es,] 72 solidi 9 carats ½ + ¼, in solidi; likewise remaining 72 solidi 9 carats ½ + ¼, in solidi.
580   for the commutation of distributions with assessment, 202 solidi 8 carats, in solidi; likewise remaining 202 solidi 8 carats, in solidi.
581   for the commutation of distributions without assessment, 131 solidi 10 carats ½, in solidi; likewise remaining 131 solidi 10 carats ½, in solidi.
582   for the commutation of milk-butter, 72 sextarii, 72 solidi, in solidi; remaining 72 solidi, in solidi.
583   for the commutations of honey, 70 measures, 2 + ⅓ sextarii, 70 solidi 5 carats ½, in solidi; likewise remaining 70 solidi 5 carats ½, in solidi.
584   total demanded, 7,500 solidi ½ + ¼ carat, in solidi; from which, into the treasury, 3,583 solidi 11 carats, in solidi 3,887 + ⅔; remaining 3,916 solidi 13 carats ½ + ¼, in solidi.
585   from which, paid into the treasury:
586   by instalment 1, Phaophi 1, indiction 6, by counted solidi 2,243½, amounting to 2,079 solidi.
587   by another, Phamenoth 25, indiction 6, by counted solidi 1,638 + ⅓, 1,498 solidi 20 carats.
