[META]
id:       P.LOND 4.1433
502   On account of the expedition of the East, … sailor, with expense for 6 months, thus in kind for 4 months, in cash for 2 months, ½ solidus.
503   7th. For 1 measure of oil, on account of the ex[pense] of the carters, namely Sjourae son of Alwasal, ⅓ solidus.
504   9th. For the freight of the boat that carried [items] of the boats and of Klysma, through Peter the agent and Abu Yazid, 1⅓ solidus.
505   On the [same] day, for the change of iron-workers at [Bab]ylon, 1 workman, 1 solidus, 6 artabas of grain.
506   Pauni 4. For the wage of an ironsmith, [1, of our village, for] work on the (planks) being driven in, in the city of Memphis, through Victor the sailor, ⅓ solidus.
507   … having been sent, 24½ solidi.
508   Pauni 19. For 3 workmen, on account of the refurbishment of the embankment of Aldias[b], through Philotheos son of Menas the agent, hired by Hermaōs son of Pebo from the 3 Plains.
509   On the [same] day, for the expense of the all-praiseworthy governor, 12 months, through [En]och son of Victor
510   the agent, 4½ ⅓ solidi.
511   29th. For the refurbishment of the embankment of our village, 1 workman, 1 rope(?), 1 mattock.
512   For the cargo-shipment, through Apollo the elder, 8 artabas of grain.
513   Mesore 15. For the items of the distributions, on account of Klysma, through Enoch son of Victor the agent, 1 solidus.
514   For the change of iron-workers at Babylon, 3 months, 1 workman, 1 solidus.
515   For the fre[i]ght of the boat that carried the 2nd installment of the public dues of the 4th indiction, ½ solidus.
516   For the transit-charge, … solidi.
517   7⅓ solidi.
518   To[tal] 32 4th solidi.
519   And the wage of 2 sailors, 16 solidi.
520   Of Saint Pinoution.
521   Choiak 15. For the gift of the Amir al-Muminin, through Victor the agent, … solidi.
522   On the [same] day, for the items of the distributions of the boats, through Senouthios the agent, 1 solidus.
523   24th. For 2 royal cushions, on account of a haircloth tent, through the same, ½ ⅓ solidus.
524   Tybi 8. For the wage and expense of Hōrouonchios the accountant, ⅓ solidus.
525   23rd. For 6 workmen, on account of the need of butter of the public dues, through Tzamoul of Bethania, ½ solidus.
526   27th. For 4 workmen, 4 months, on account of the building of the courtyard of the Amir al-Muminin at Babylon, through Philotheos son of Menas, ⅔ solidus.
527   Mecheir 8. For 6 workmen, on account of the refurbishment of the boats within the island of Babylon, sent through Philotheos son of Menas the elder, hired by Permo from the 3 Plains.
528   22nd. For ½ sailor, on account of the expedition of the East, 6 months, with expense, thus in kind for 4 months, in cash for 2 months, ½ 4th solidus.
529   Pharmouthi 2. For 79 sailors, on account of the expedition of Egypt, through Elias the soldier, sailor 1, 7 months.
530   For the expense of 1 sailor, 7 months, through Apa Kyros son of Andreas, and on account of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
531   On the [same] day, for the remnants of iron, 4 hundredweight, on account of the public dues, through the ironsmiths of the village, ⅓ solidus.
532   8th. For 4 sailors, on account of Klysma, for 8 months, hired through Pansir son of Paesis from [the 3 Plains, s]ent [t]hrough D[av]id from the village.
533   16th. For the freight of the boat that carried the 1st installment of the 4th indiction, and the wage of the Saracen who came on account of the same, ⅓ solidus.
534   Pachon 5. For ⅔ sailor, on account of the expedition of Egypt and the expedition of the East, 6th indiction, 6 months, through Peter son of Papos fr[om the … Pl]ains the agent.
535   Thus:
536   On account of the expedition of Egypt, ½ sailor, with expense for 6 months.
537   On account of the expedition of the East, 6 (fractions of a sailor), with expense for 6 months, thus in kind for 4 months, in c[a]sh for 2 months, 6 (fractions of a) solidus.
538   9th. For the freight of the boat that carried items of the distributions of the boats and of Klysma, through Peter the agent and [Abu Y]azid, ⅔ solidus.
539   Pauni 4. For the wage of an ironsmith, 1, of our village being at work on the (planks) being dri[v]en in, in the city of M[e]mphis, [through Vic]tor the sailor, ⅓ solidus.
540   19th. For 6 workmen, on account of the refurbishment of the embankment of Aldiasb, through Enoch son of Victor the agent, ⅓ 12th solidus.
541   On the [same] day, for the expense of the all-praiseworthy governor, 12 months, through the same Enoch, 2⅔ solidi.
542   Pauni 29. For the refurbishment of the embankment and canals of our village, workmen 5.
543   Mesore 15. For the items of the distributions of Klysma, through Enoch son of Victor, from Pakauneos, ½ solidus.
544   Epagomenal 1. For the share of the wage of 40 craftsmen, being at the work of the masjid of Damascus, through [En]och son of Victor, ⅔ solidus.
545   For the freight of the boat that carried the 2nd in[stall]ment of the 4th indiction and the wage of the Saracen, ⅓ solidus.
546   For the transit-charge, … solidus.
547   Of the hamlet of Sakoore.
548   Thus:
549   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, …
550   On the [same] day, [for the i]tems of the distributions of the boats, through Senouthios the agent, …
551   Choiak 24. For the price of 2 royal cushions, through Senouthios the agent, …
552   Tybi 8. For the wage and expense of Hōrouonchios the accountant, 12 months, …
553   Mecheir 22. For a [s]ailor, on account of the expedition of the East, with expense, 6 months, thus in kind for 4 months, [in cash for 2 months] …
554   Pharmouthi 2. For [a sa]ilor, ½, on account of the expedition of Egypt, 7 months, in person, through Elias the s[oldier] …
555   [F]or [the expense of] 79 sailors, expense of ½ sailor, 7 months, and on account of the expense of [the Mōagaritai] …
556   For the f[reight] of them, through Basileios the sailor from Antaiou and [Makarios from Apotheke] …
557   Pachon 5. For 3 sai[lors], on account of the expedition of Egypt, with their expense, 6 months, in 2 [companies] …
558   9th. For the fre[ig]ht of the boat, items of the distributions of the boats and of Kl[ysma, through Peter the agent and Abu Yazid].
559   Pauni 19. For the price [of] 1 [s]take, on account of the refurbishment of the embankment of Al[diasb, through Enoch the agent] …
560   On the [same] day, [for the ex]pense of the all-praiseworthy governor, 12 months, [through the same Enoch] …
561   Pauni 29. For the [refur]bishment of the embankment and canals of our [village, workmen] …
562   On the [same] day, fo[r the cargo-shi]pment of the 6th indiction, … [artabas of grain] …
563   Mesore 15. For the [dist]ributions of Klysma, through Enoch son of Victor the agent, …
564   For the fr[ei]ght of the boat that carried the
565   public dues of the 2nd installment, and the wage of [the Saracen who came on account of the same] …
566   For the [tr]ansit-charge …
567   Of the monastery of Abba Hermaōs.
568   Choiak 15. For the gift of the [Amir al-Mu]minin, through Victor son of Symeon, … solidi.
569   [On the same day, for the items of the distributions of the b]oats, through Senouthios the agent, ⅔ solidus.
570   [Choiak 24. For …] on account of the making of a tent of the Amir al-Muminin at Babylon, through Senouthios the agent, ⅓ 12th solidus.
571   [Tybi. For the loss, also sent] through Georgios the monk of the same, 28⅓ solidi.
572   [Mecheir 22. For a sailor, on account of the expedition of the E]ast, with expense, 6 months, thus in kind for 4 months, in c[ash] for 2 months, 4 solidi.
573   [Pharmouthi 2. For a sailor, ½, on account of the expedition of] Egypt, through Elias the soldier, and for his expense, 7 months, through Apa Kyros the ag[ent, and] on account of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
574   [Pachon 5. For a sailor …] on account of the expedition [of E]gypt, with his expense, 6 months in kind, through Peter the agent.
575   [9th. For the freight of the boat that car]ried items of the distributions of the boats and of Klysma, through Peter the agent and Abu Y[a]zid, ⅓ solidus.
576   [Pauni 19. For the expense of the all-praiseworthy gov]ernor, 12 months, through Enoch son of Victor the a[gent], ½ ⅓ solidus.
577   [29th. For the refurbishment of the embank]ment and canals of our village, baskets …
578   [Mesore 15. For the items of Klysma, through Enoch] son of Victor the agent, 4th-solidus.
579   [Epagomenal 1. For the share of the wage of 40 craftsmen], being at the work of the masjid of Dama[scus], ½ solidus.
580   Of the monastery of Saint [Mar]y.
581   Choiak 15. [For the gif]t of the Amir al-Muminin, through Victor son of Symeon, … solidi.
582   On the [same] day, for the items of the distributions on account of the boats, through Senouthios the agent, ⅔ solidus.
583   Choiak 24. [F]or the price of antiskina linen-cloths, 1 pair, on account of the making of a haircloth tent, through Senouthios the agent, ⅓ 12th solidus.
584   Tybi. [F]or the loss, also sent through Peter the monk from Saint Mary's, 33 1/6 solidi.
585   Pharmouthi 2. [For] a sailor, ½, on account of the expedition of Egypt, through Elias the soldier, and for his expense, 7 months, through Apa Kyros the agent, and on account of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
586   Pachon 5. [F]or 3 measures of boiled-must, on account of the expense of the Mōagaritai of the expedition of Egypt in 2 companies, through Peter the agent, ½ ¼ solidus.
587   9th. [F]or the freight of the boat that carried items of the distributions of the boats and of Klysma, through Peter the agent and Abu Yazid, 6 (fractions of a) solidus.
588   Pauni 19. [For the pri]ce of 1 stake, on account of the refurbishment of the embankment of Aldiasb, 3 months, through Enoch the agent, 6 (fractions of a) solidus.
589   On the [same] day, fo[r the expen]se of the all-praiseworthy governor, 12 months, through Enoch son of Victor the agent, ½ ⅓ solidus.
590   29th. Fo[r the refur]bishment of the embankment of our village, baskets 50.
591   Mesore 15. Fo[r the distri]butions of Klysma, through Enoch son of Victor the agent, 4th-solidus.
592   Of the monastery of Barbaros.
593   Choiak 15. For the gift of the Amir al-Muminin, through Victor son of Symeon, … solidi.
594   Choiak 24. For the price of antiskina linen-cloths, 1 pair, on account of the making of a haircloth tent, through Senou[th]ios the agent, ⅓ 12th solidus.
595   Pharmouthi 2. For a sailor, on account of the expedition of Egypt, through Elias the soldier, sailor 3 (?), and for his expense, 7 months, through Ap[a K]yros the agent, and on account of the expense of the Mōagaritai, 2 measures of boiled-must, ½ solidus.
